dt,open,high,low,close,value,volume,dividend
2020-11-06,194.4,197.0,188.1,196.8,341265290.0,,0
2020-11-09,197.0,201.2,195.0,198.9,223898920.0,,0
2020-11-10,198.5,201.8,196.0,200.2,421466222.0,,0
2020-11-11,200.2,200.2,196.0,196.5,260145601.0,,0
2020-11-13,196.0,196.1,192.8,193.2,212900779.0,,0
2020-11-16,193.3,195.7,189.0,190.2,198279915.0,,0
2020-11-17,190.3,196.5,190.3,196.5,195124140.0,,0
2020-11-18,196.9,198.0,196.3,196.6,88900822.0,,0
2020-11-19,196.5,196.5,193.0,193.8,97119598.0,,0
2020-11-20,194.0,195.0,192.0,195.0,102832083.0,,0
2020-11-23,195.0,195.0,192.2,193.0,157155622.0,,0
2020-11-24,193.0,193.0,190.0,190.0,189633735.0,,0
2020-11-25,191.0,194.6,191.0,191.0,109087810.0,,0
2020-11-26,191.0,191.1,188.5,189.0,131544548.0,,0
2020-11-27,189.7,194.3,189.0,189.0,325406330.0,,0
2020-12-01,187.0,197.0,185.7,197.0,176868916.0,,0
2020-12-02,197.0,199.0,194.3,199.0,174585947.0,,0
2020-12-03,199.8,205.0,199.3,204.8,331213449.0,,0
2020-12-04,204.8,207.2,202.4,206.4,228791110.0,,0
2020-12-07,207.0,209.0,205.2,209.0,176408552.0,,0
2020-12-09,209.0,211.0,209.0,210.6,129981676.0,,0
2020-12-10,210.8,210.8,207.8,207.8,140873444.0,,0
2020-12-11,207.8,209.6,205.0,207.0,243301354.0,,0
2020-12-14,206.8,208.0,206.0,207.0,125048608.0,,0
2020-12-15,207.4,209.8,207.0,207.0,225801338.0,,0
2020-12-16,209.0,209.0,206.2,206.2,212770478.0,,0
2020-12-17,208.0,208.2,206.2,206.2,95944814.0,,0
2020-12-18,206.4,206.4,202.4,204.0,160637372.0,,0
2020-12-21,203.2,204.0,201.8,201.8,116913994.0,,0
2020-12-22,201.0,201.4,193.3,197.0,201139213.0,,0
2020-12-23,197.5,198.7,194.0,197.5,152816889.0,,0
2020-12-28,196.0,196.3,192.7,193.3,115622655.0,,0
2020-12-29,193.4,197.0,193.3,195.2,137468293.0,,0
2021-01-04,195.2,195.2,194.0,194.4,121614565.0,,0
2021-01-05,194.0,194.9,192.5,194.9,99353548.0,,0
2021-01-06,194.4,194.8,190.0,194.4,108934813.0,,0
2021-01-07,194.3,194.3,192.6,192.6,155164156.0,,0
2021-01-08,192.6,193.5,192.3,192.5,138834729.0,,0
2021-01-11,192.6,201.0,192.6,199.1,218587346.0,,0
2021-01-12,200.0,202.0,198.4,199.0,168527491.0,,0
2021-01-13,199.0,199.5,195.1,199.5,134957437.0,,0
2021-01-14,197.0,198.0,195.5,196.9,220809017.0,,0
2021-01-15,195.5,196.3,194.1,194.1,169566789.0,,0
2021-01-18,194.1,194.1,191.0,194.0,133919214.0,,0
2021-01-19,193.9,193.9,190.7,190.7,161921650.0,,0
2021-01-20,190.0,190.4,186.0,188.0,201967073.0,,0
2021-01-21,187.4,188.1,186.5,186.9,206071590.0,,0
2021-01-22,186.9,187.6,186.0,186.7,190796760.0,,0
2021-01-25,186.5,186.6,185.4,185.7,147591401.0,,0
2021-01-26,185.6,185.6,180.0,180.0,235231856.0,,0
2021-01-27,179.5,179.8,175.6,177.5,138972822.0,,0
2021-01-28,177.5,180.1,175.6,179.6,138937691.0,,0
2021-01-29,179.6,180.5,177.7,177.7,238327214.0,,0
2021-02-01,177.7,179.0,177.0,178.8,107593805.0,,0
2021-02-02,178.9,183.4,178.8,179.8,240007684.0,,0
2021-02-03,180.3,183.0,179.9,180.0,140502783.0,,0
2021-02-04,180.0,182.0,179.7,180.0,321923500.0,,0
2021-02-05,181.0,184.9,180.9,184.0,217524714.0,,0
2021-02-08,183.7,184.0,182.5,183.0,140719319.0,,0
2021-02-09,183.0,185.8,183.0,184.9,198416543.0,,0
2021-02-10,185.0,187.0,184.9,185.5,114080176.0,,0
2021-02-11,185.6,186.8,178.7,178.7,105659306.0,,0
2021-02-15,180.0,181.5,179.5,179.5,197354134.0,,0
2021-02-16,180.0,180.5,178.8,179.0,92431206.0,,0
2021-02-17,180.0,181.0,178.1,178.8,198353854.0,,0
2021-02-18,179.0,182.0,178.9,178.9,143910681.0,,0
2021-02-19,179.4,180.0,179.4,179.9,210820809.0,,0
2021-02-22,180.0,180.2,179.0,179.0,80027888.0,,0
2021-02-23,178.7,178.8,175.0,178.0,228923844.0,,0
2021-02-24,178.1,178.9,172.9,172.9,183678506.0,,0
2021-02-26,175.0,180.2,175.0,179.0,166452527.0,,0
2021-03-01,179.9,180.2,178.8,178.8,106157871.0,,0
2021-03-02,179.1,186.0,179.1,186.0,216876505.0,,0
2021-03-03,185.4,186.0,184.4,186.0,175747280.0,,0
2021-03-04,186.0,191.0,184.0,189.9,235698237.0,,0
2021-03-05,189.5,189.5,183.7,186.8,75402486.0,,0
2021-03-08,186.0,186.0,180.3,181.9,86009374.0,,0
2021-03-09,181.2,183.0,180.0,183.0,205302274.0,,0
2021-03-10,182.9,186.0,182.0,184.0,135878257.0,,0
2021-03-11,184.0,184.0,180.0,180.9,112804161.0,,0
2021-03-12,181.0,183.5,181.0,181.9,86530404.0,,0
2021-03-15,181.7,181.9,176.0,180.0,236129514.0,,0
2021-03-16,179.0,181.3,178.0,181.3,148914680.0,,0
2021-03-17,180.2,185.0,180.2,185.0,137247670.0,,0
2021-03-18,186.0,186.4,184.9,185.6,104601764.0,,0
2021-03-19,185.5,185.5,176.0,176.0,417267689.0,,0
2021-03-22,173.0,176.0,170.5,175.9,114587775.0,,0
2021-03-23,176.1,181.0,176.1,181.0,197450801.0,,0
2021-03-24,180.0,180.0,172.0,176.9,646923353.0,,0
2021-03-25,177.9,181.2,177.9,178.2,47175072.0,,0
2021-03-26,178.0,179.0,174.7,174.9,158797316.0,,0
2021-03-29,173.5,177.3,170.7,175.7,299291101.0,,0
2021-03-30,175.7,177.5,175.6,176.9,48277415.0,,0
2021-03-31,176.9,178.1,176.0,176.9,75156564.0,,0
2021-04-05,176.9,181.8,175.5,181.6,89361466.0,,0
2021-04-06,181.4,186.0,180.8,185.0,195711865.0,,0
2021-04-07,185.0,187.5,183.1,184.8,97286625.0,,0
2021-04-08,184.8,185.0,179.0,179.0,76953549.0,,0
2021-04-12,180.0,182.1,178.1,179.7,65118463.0,,0
2021-04-13,178.5,180.3,178.5,179.4,37395397.0,,0
2021-04-14,180.0,183.9,179.4,183.9,64002876.0,,0
2021-04-15,182.0,182.0,179.2,180.0,113571668.0,,0
2021-04-16,180.0,180.1,179.2,179.5,32530922.0,,0
2021-04-19,180.0,181.0,175.3,176.0,92768545.0,,0
2021-04-20,177.0,180.0,176.1,176.1,218434165.0,,0
2021-04-21,176.2,179.3,176.2,177.3,53171880.0,,0
2021-04-22,177.3,177.8,174.6,177.8,92301898.0,,0
2021-04-23,177.8,178.0,175.1,176.0,81338288.0,,0
2021-04-26,176.0,177.0,175.3,175.9,56129964.0,,0
2021-04-27,175.9,177.0,173.2,173.2,144177519.0,,0
2021-04-28,174.1,176.4,174.1,175.8,62829953.0,,0
2021-04-29,175.8,177.0,175.3,177.0,111865109.0,,0
2021-04-30,176.5,177.5,176.0,176.0,60057860.0,,0
2021-05-03,176.0,180.0,175.9,178.5,264650965.0,,0
2021-05-04,179.0,179.5,176.5,177.0,76727195.0,,0
2021-05-05,177.0,178.2,176.1,177.5,55544912.0,,0
2021-05-06,177.5,177.5,175.5,176.0,77540864.0,,0
2021-05-07,175.0,177.3,175.0,175.7,65937505.0,,0
2021-05-10,175.7,175.8,175.1,175.1,44443267.0,,0
2021-05-11,175.1,175.6,174.4,175.0,51928794.0,,0
2021-05-12,175.0,175.0,170.0,170.4,198691943.0,,0
2021-05-14,170.4,170.4,163.3,168.0,153747987.0,,0
2021-05-17,168.1,168.5,166.5,167.2,93442532.0,,0
2021-05-18,167.1,169.0,167.0,167.3,88635493.0,,0
2021-05-19,170.0,175.0,170.0,175.0,141145596.0,,0
2021-05-20,175.4,177.5,174.8,177.0,119464440.0,,0
2021-05-21,177.9,178.1,177.0,177.6,100024001.0,,0
2021-05-24,177.9,180.6,176.4,179.7,178546468.0,,0
2021-05-25,180.0,180.3,178.0,180.2,143984763.0,,0
2021-05-26,180.2,182.4,179.8,182.0,154635960.0,,0
2021-05-27,182.0,194.3,182.0,194.3,466785453.0,,0
2021-05-28,192.9,192.9,188.2,191.0,171298905.0,,0
2021-05-31,191.0,194.0,188.9,192.9,301270860.0,,0
2021-06-01,192.9,193.2,188.4,188.5,135093462.0,,0
2021-06-02,188.5,198.0,188.5,194.7,177026262.0,,0
2021-06-03,194.2,195.6,190.0,193.8,57296321.0,,0
2021-06-04,192.5,194.7,192.5,194.0,111823720.0,,0
2021-06-07,194.1,196.7,194.0,196.0,106210338.0,,0
2021-06-08,196.1,198.8,196.1,198.5,110481432.0,,0
2021-06-09,198.6,206.0,198.6,205.0,391013806.0,,0
2021-06-10,204.0,204.4,202.0,203.6,134406200.0,,0
2021-06-11,203.6,203.6,202.8,203.2,123654198.0,,0
2021-06-14,203.0,208.4,201.8,207.2,214905026.0,,0
2021-06-15,207.2,216.6,206.8,215.0,462585704.0,,0
2021-06-16,217.0,223.8,206.8,206.8,423698036.0,,0
2021-06-17,206.2,211.0,200.0,202.0,153806742.0,,0
2021-06-18,202.0,206.0,200.0,200.6,180411068.0,,0
2021-06-21,200.0,205.0,197.8,202.2,131887112.0,,0
2021-06-22,202.2,209.0,201.6,206.4,132750760.0,,0
2021-06-23,208.4,212.0,208.4,210.4,95364246.0,,0
2021-06-24,210.8,212.0,209.8,212.0,123389152.0,,0
2021-06-25,211.8,216.0,209.2,216.0,103861148.0,,0
2021-06-28,215.6,215.8,212.2,215.6,72375930.0,,0
2021-06-29,215.0,215.0,212.0,213.6,107509680.0,,0
2021-06-30,213.4,213.6,208.8,213.6,200182428.0,,0
2021-07-01,213.6,217.4,213.0,214.0,135004684.0,,0
2021-07-02,214.6,215.4,211.6,213.0,95340206.0,,0
2021-07-05,213.0,217.0,212.8,216.8,120436652.0,,0
2021-07-06,217.0,217.6,214.0,214.0,79146156.0,,0
2021-07-07,214.0,214.0,209.6,212.4,143064188.0,,0
2021-07-08,212.0,212.4,210.2,210.2,39506060.0,,0
2021-07-09,210.0,210.0,202.0,203.0,272308216.0,,0
2021-07-12,203.4,210.0,203.4,209.8,56444008.0,,0
2021-07-13,209.8,209.8,205.6,208.8,60964254.0,,0
2021-07-14,208.8,209.6,206.4,209.6,95401572.0,,0
2021-07-15,209.6,209.8,208.8,209.6,73967448.0,,0
2021-07-16,209.4,212.4,208.8,210.0,334886876.0,,0
2021-07-19,209.4,211.0,202.6,210.6,220849324.0,,0
2021-07-21,210.0,210.0,201.2,204.0,248510516.0,,0
2021-07-22,204.0,207.0,202.2,205.0,84432958.0,,0
2021-07-23,205.0,205.0,197.6,198.0,171225377.0,,0
2021-07-26,198.0,198.2,192.0,193.6,109027288.0,,0
2021-07-27,193.8,199.5,193.1,195.7,82544962.0,,0
2021-07-28,194.5,194.5,188.5,190.5,159470020.0,,0
2021-07-29,190.5,197.6,190.3,197.0,167968214.0,,0
2021-07-30,198.0,198.0,188.7,190.0,156134120.0,,0
2021-08-02,189.9,189.9,185.0,188.6,98768759.0,,0
2021-08-03,188.0,195.9,187.8,195.9,86540223.0,,0
2021-08-04,195.9,195.9,192.2,192.5,60614020.0,,0
2021-08-05,193.0,194.9,189.0,189.6,56061149.0,,0
2021-08-06,189.7,191.8,188.5,188.5,70420579.0,,0
2021-08-09,190.2,195.4,188.0,195.0,59016810.0,,0
2021-08-10,195.1,195.5,192.3,192.5,50668079.0,,0
2021-08-11,194.6,197.7,191.6,191.6,83994435.0,,0
2021-08-12,191.5,195.5,191.1,194.0,51678846.0,,0
2021-08-13,193.0,193.0,182.0,182.0,172372295.0,,0
2021-08-16,186.9,192.0,185.2,187.3,128794887.0,,0
2021-08-17,188.0,194.4,187.5,193.0,105620041.0,,0
2021-08-18,193.5,195.0,193.0,194.8,41688848.0,,0
2021-08-19,195.0,198.0,195.0,198.0,67633188.0,,0
2021-08-20,198.4,199.9,193.5,193.5,47708807.0,,0
2021-08-23,193.5,196.8,193.5,195.0,268680186.0,,0
2021-08-24,196.5,199.9,196.5,199.9,63560713.0,,0
2021-08-25,199.9,205.0,198.0,205.0,47002536.0,,0
2021-08-26,205.0,205.0,199.4,199.4,74124261.0,,0
2021-08-27,200.0,200.0,197.8,199.6,54141593.0,,0
2021-08-31,199.6,201.8,192.0,201.8,237731873.0,,0
2021-09-01,199.0,200.0,195.0,195.0,76217397.0,,0
2021-09-02,195.0,201.8,195.0,200.2,83827835.0,,0
2021-09-03,200.0,202.6,199.5,200.6,62701341.0,,0
2021-09-06,200.8,208.0,200.6,206.0,149503248.0,,0
2021-09-07,206.0,206.0,200.0,200.0,83357328.0,,0
2021-09-08,201.2,203.4,200.0,200.4,66810606.0,,0
2021-09-09,200.6,202.0,200.2,201.8,28427808.0,,0
2021-09-10,202.4,204.6,200.6,204.6,45525936.0,,0
2021-09-13,204.0,204.8,202.4,204.8,29846252.0,,0
2021-09-14,204.8,206.0,203.2,204.2,109499890.0,,0
2021-09-15,204.2,204.2,199.4,199.5,107062929.0,,0
2021-09-16,200.0,204.0,199.9,204.0,59459975.0,,0
2021-09-17,204.0,204.0,197.0,197.0,199834934.0,,0
2021-09-20,198.0,201.0,193.1,194.0,133113576.0,,0
2021-09-21,193.0,194.5,190.5,192.1,85627383.0,,0
2021-09-22,192.5,197.0,192.5,195.9,59287028.0,,0
2021-09-23,197.0,208.0,196.0,203.4,374864692.0,,0
2021-09-24,203.6,207.0,201.0,202.0,33236092.0,,0
2021-09-27,202.0,202.8,197.2,197.2,101626721.0,,0
2021-09-28,197.5,200.4,197.0,197.0,95004930.0,,0
2021-09-29,197.0,197.0,194.0,196.0,42715480.0,,0
2021-09-30,197.0,205.0,196.2,205.0,86758981.0,,0
2021-10-01,204.8,204.8,201.2,202.0,100461516.0,,0
2021-10-04,202.0,202.0,198.4,198.4,59977921.0,,0
2021-10-05,198.4,203.0,198.2,203.0,45344834.0,,0
2021-10-06,203.0,206.8,200.4,203.2,149365844.0,,0
2021-10-07,204.2,211.8,204.2,210.0,388015376.0,,0
2021-10-08,211.2,214.0,205.0,205.0,192230420.0,,0
2021-10-11,206.0,212.4,205.4,208.4,79729572.0,,0
2021-10-12,210.0,219.0,210.0,217.8,304025554.0,,0
2021-10-13,217.8,217.8,215.0,216.0,116071544.0,,0
